id,course,name,intro,introformat,numbering,navstyle,customtitles,revision,timecreated,timemodified
1,13,TLC Manual for Teachers,,1,1,1,0,0,1598122940,1598122940
2,14,About this course,,1,1,1,0,0,1592030371,1592030371
3,15,About the training course,,1,1,1,0,0,1591601597,1591601597
4,18,YOUR SENIOR HIGH SCHOOL FAMILY,"<p dir=""ltr"" style=""text-align: right;""><a href=""https://moodle4.tualearning.com/course/view.php?id=18"">(Go back to main)</a></p>",1,2,0,1,0,1597408156,1597408599
5,22,Welcome to TRINITY UNIVERSITY OF ASIA,,1,2,1,0,0,1597296568,1597296644
15,74,Privacy Lecture,,1,1,1,0,0,1631029740,1631064609
16,1112,Lesson 1: The Housekeeping Department,"<h3 style=""text-align: left;"">This course deals with the skills and knowledge required to provide housekeeping services to guests within the tourism industry. This course also provides a glimpse of the duties and responsibilities of the different positions under the Housekeeping department.</h3>",1,1,1,0,0,1599580217,1599584842
17,1112,Lesson 2: The Housekeeping Staff,,1,1,1,0,0,1599582856,1599582856
18,1112,Lesson 1: Accepting Housekeeping Requests,,1,1,1,0,0,1599587877,1600217672
19,1112,Lesson 2: Recording Housekeeping Requests,,1,1,1,0,0,1600185576,1600217709
20,1112,Lesson 3: Advising Guests on the Delivery of Identified Item/ Service,,1,1,1,0,0,1600186109,1600217748
21,1112,Lesson 4: Provide Housekeeping Requests,,1,1,1,0,0,1600186791,1600217767
22,1112,Lesson 5: Provide Advice to Guests,,1,1,1,0,0,1600187408,1600217783
23,1112, Lesson 6: Liaise with other departments,,1,1,1,0,0,1600214456,1600217830
24,1112,Lesson 1: What is a Guest Room Attendant?,,1,1,1,0,0,1600225129,1600225129
25,1112,Lesson 2: Good Grooming,,1,1,1,0,0,1600225693,1600225693
26,1112,Lesson 3: Daily Activities,,1,1,1,0,0,1600226169,1600226169
27,1112,Housekeeping Briefing Session &  Lesson 1: The Room Assignment Sheet,"<p dir=""ltr"" style=""text-align: center;""><br></p><p></p>",1,1,1,0,0,1600227611,1600228283
28,1112, Lesson 2: Supplies and Equipment,"<p style=""text-align: left;"" dir=""ltr""></p><h3></h3><br><p></p>",1,1,1,0,0,1600228351,1600228709
29,1112, Lesson 1: What is a Valet?,,1,1,1,0,0,1603206691,1603206691
30,1112,Lesson 2: Good Grooming,"<iframe src=""https://www.e-tesda.gov.ph/mod/hvp/embed.php?id=1405"" width=""750"" height=""500"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe><script src=""https://www.e-tesda.gov.ph/mod/hvp/library/js/h5p-resizer.js"" charset=""UTF-8""></script>",1,1,1,0,0,1603206809,1603208055
31,1112," Lesson 1: Preparing for Guest's Arrival","<p dir=""ltr"" style=""text-align: left;""><h3>Introduction</h3><div><h3>Obtaining the guest's information prior to arrival is crucial in the effective delivery of valet services. The more the Valet Staff knows about the guest, the better the services would be provided. This could be done by referring to the guest's history. Doing so allows the valet staff to prepare for most requests a guest might demand.&nbsp;</h3></div><br></p>",1,1,1,0,0,1603209188,1603209188
32,1112, Lesson 2: Welcoming Guests,,1,1,1,0,0,1604854123,1604854123
33,1112,Lesson 3: Unpacking and Packing,,1,1,1,0,0,1604854383,1604854383
34,1112, Lesson 4: Process Laundry and Pressing,,1,1,1,0,0,1604855640,1604855640
35,1112,Lesson 5: Clean Guest Shoes,,1,1,1,0,0,1604856302,1604856302
36,1112, Lesson 6: Receiving and Acting on Guest Requests,,1,1,1,0,0,1604856563,1604856563
37,1123,Lesson 1: The Housekeeping Department,"<h3 style=""text-align: left;"">This course deals with the skills and knowledge required to provide housekeeping services to guests within the tourism industry. This course also provides a glimpse of the duties and responsibilities of the different positions under the Housekeeping department.</h3>",1,1,1,0,0,1599580217,1599584842
38,1123,Lesson 2: The Housekeeping Staff,,1,1,1,0,0,1599582856,1599582856
39,1123,Lesson 1: Accepting Housekeeping Requests,,1,1,1,0,0,1599587877,1600217672
40,1123,Lesson 2: Recording Housekeeping Requests,,1,1,1,0,0,1600185576,1600217709
41,1123,Lesson 3: Advising Guests on the Delivery of Identified Item/ Service,,1,1,1,0,0,1600186109,1600217748
42,1123,Lesson 4: Provide Housekeeping Requests,,1,1,1,0,0,1600186791,1600217767
43,1123,Lesson 5: Provide Advice to Guests,,1,1,1,0,0,1600187408,1600217783
44,1123, Lesson 6: Liaise with other departments,,1,1,1,0,0,1600214456,1600217830
45,1123,Lesson 1: What is a Guest Room Attendant?,,1,1,1,0,0,1600225129,1600225129
46,1123,Lesson 2: Good Grooming,,1,1,1,0,0,1600225693,1600225693
47,1123,Lesson 3: Daily Activities,,1,1,1,0,0,1600226169,1600226169
48,1123,Housekeeping Briefing Session &  Lesson 1: The Room Assignment Sheet,"<p dir=""ltr"" style=""text-align: center;""><br></p><p></p>",1,1,1,0,0,1600227611,1600228283
49,1123, Lesson 2: Supplies and Equipment,"<p style=""text-align: left;"" dir=""ltr""></p><h3></h3><br><p></p>",1,1,1,0,0,1600228351,1600228709
50,1123, Lesson 1: What is a Valet?,,1,1,1,0,0,1603206691,1603206691
51,1123,Lesson 2: Good Grooming,"<iframe src=""https://www.e-tesda.gov.ph/mod/hvp/embed.php?id=1405"" width=""750"" height=""500"" frameborder=""0"" allowfullscreen=""allowfullscreen""></iframe><script src=""https://www.e-tesda.gov.ph/mod/hvp/library/js/h5p-resizer.js"" charset=""UTF-8""></script>",1,1,1,0,0,1603206809,1603208055
52,1123," Lesson 1: Preparing for Guest's Arrival","<p dir=""ltr"" style=""text-align: left;""><h3>Introduction</h3><div><h3>Obtaining the guest's information prior to arrival is crucial in the effective delivery of valet services. The more the Valet Staff knows about the guest, the better the services would be provided. This could be done by referring to the guest's history. Doing so allows the valet staff to prepare for most requests a guest might demand.&nbsp;</h3></div><br></p>",1,1,1,0,0,1603209188,1603209188
53,1123, Lesson 2: Welcoming Guests,,1,1,1,0,0,1604854123,1604854123
54,1123,Lesson 3: Unpacking and Packing,,1,1,1,0,0,1604854383,1604854383
55,1123, Lesson 4: Process Laundry and Pressing,,1,1,1,0,0,1604855640,1604855640
56,1123,Lesson 5: Clean Guest Shoes,,1,1,1,0,0,1604856302,1604856302
57,1123, Lesson 6: Receiving and Acting on Guest Requests,,1,1,1,0,0,1604856563,1604856563
60,1500,Privacy Lecture,,1,1,1,0,0,1631029740,1631064609
63,1137,BEST OUTPUT,,1,1,1,0,0,1632070577,1632070590
64,1141,BEST OUTPUT,,1,1,1,0,0,1632070577,1632070590
65,1080,Lesson 1 & 2: Influences on Modern Food Service Operations and The Professional Chef,,1,1,1,0,2,1597242171,1663664860
66,1080,Lesson 3: The Kitchen Department,,1,1,1,0,2,1599482157,1663714552
67,1080,LESSON 4: The Kitchen Staff,,1,1,1,0,2,1599113808,1663714606
68,1080,"LESSON 1: Common Kitchen Tools, Utensils, and Equipment",,1,1,1,0,1,1599144801,1663714025
69,1080,LESSON 2: Measurements and Conversions,,1,1,1,0,0,1599145718,1601919014
70,1080,Lesson 1 & 2: Influences on Modern Food Service Operations and The Professional Chef,,1,1,1,0,1,1597242171,1664098816
71,1080,Lesson 3: The Kitchen Department,,1,1,1,0,1,1599482157,1664098880
72,1080,LESSON 4: The Kitchen Staff,,1,1,1,0,2,1599113808,1664098935
73,1080,"LESSON 1: Common Kitchen Tools, Utensils, and Equipment",,1,1,1,0,1,1599144801,1664098984
74,1080,LESSON 2: Measurements and Conversions,,1,1,1,0,0,1599145718,1634092556
75,1080,Food Safety and Sanitation - 1,,1,1,1,0,0,1597242171,1634061482
76,1080,Food Safety and Sanitation - 2,,1,1,1,0,0,1603129241,1634061478
77,1080,LESSON 1: OCCUPATIONAL HEALTH AND SAFETY PROCEDURE,"<p dir=""ltr"" style=""text-align: left;""><h3>To avoid accidents and problems in the workstation and in food preparation, you must practice occupational safety and proper health procedure. The lesson includes the use of PPEs, proper handwashing techniques, good hygienic practices, and kitchen safety measures.</h3><br></p>",1,1,1,0,0,1604938988,1635266084
78,1080,LESSON 2: BASIC AND ADVANCE KNIFE SKILLS,,1,1,1,0,0,1604942058,1635266072
79,1080,Culinary Terms,"<h3 style=""text-align: left;""><br></h3>",1,1,1,0,0,1604944693,1604944771
80,1080,MISE EN PLACE,,1,1,1,0,0,1597242171,1636085720
81,1080,PRINCIPLES OF COOKING,,1,1,1,0,0,1597242171,1606154557
82,1080,STOCKS & SAUCES AND SOUP,,1,1,1,0,0,1597242171,1636087397
83,1080,DAIRY PRODUCTS,,1,1,1,0,0,1597242171,1637689789
84,1080,EGG AND BREAKFAST,,1,1,1,0,0,1597242171,1637688904
85,1080,"POTATOS, GRAINS AND PASTA",,1,1,1,0,0,1597242171,1637690362
86,1080,MEAT COOKERY,,1,1,1,0,0,1597242171,1606154572
87,1080,BASIC NUTRITION,,1,1,1,0,0,1597242171,1607965404
88,1080,PLATE PRESENTATION,,1,1,1,0,0,1597242171,1606154592
89,1080,ON COOKING BY LABENSKY,,1,1,1,0,0,1597242171,1597242171
90,1080,ON COOKING BY LABENSKY,,1,1,1,0,0,1597242171,1597242171
91,1088,Lesson 1 & 2: Influences on Modern Food Service Operations and The Professional Chef ,,1,1,1,0,0,1597242171,1630449764
92,1088,Lesson 3: The Kitchen Department,,1,1,1,0,2,1599482157,1663776003
93,1088,LESSON 4: The Kitchen Staff,,1,1,1,0,1,1599113808,1663775977
94,1088,"LESSON 1: Common Kitchen Tools, Utensils, and Equipment",,1,1,1,0,1,1599144801,1663800533
95,1088,LESSON 2: Measurements and Conversions,,1,1,1,0,0,1599145718,1601919014
96,1088,Lesson 1 & 2: Influences on Modern Food Service Operations and The Professional Chef,,1,1,1,0,1,1597242171,1664099273
97,1088,Lesson 3: The Kitchen Department,,1,1,1,0,1,1599482157,1664099302
98,1088,LESSON 4: The Kitchen Staff,,1,1,1,0,1,1599113808,1664099332
