id,course,name,intro,introformat,publish,showresults,display,allowupdate,allowmultiple,showunanswered,includeinactive,limitanswers,timeopen,timeclose,showpreview,timemodified,completionsubmit,showavailable
1,15,Checklist: Add courses,"<p>When you feel you understand the following aspects of Moodle admin, select 'I can do these'.</p><ul><li>I understand how to set course defaults for my site</li><li>I understand how to add courses one at a time</li><li>I understand how to bulk add courses (course settings)</li><li>I understand in general terms the activities available to teachers in courses</li></ul>",1,0,0,0,0,0,0,0,0,0,0,0,1591615047,1,0
2,15,Checklist: Add users,"<p>When you feel you understand the following aspects of Moodle admin, select 'I can do these'.</p><ul><li>I understand the concepts of roles and permissions</li><li>I understand the difference between authentication and enrolment</li><li>I understand the various ways of adding users to a site and a course</li><li>I understand how to use cohorts and groups</li></ul>",1,0,0,0,0,0,0,0,0,0,0,0,1591643962,1,0
3,15,Checklist: Customize your site,"<p>When you feel you understand the following aspects of Moodle admin, select 'I can do these'.</p><ul><li>I understand where the main site settings are and how to quickly find them</li><li>I understand how to improve the look and feel of my site</li><li>I understand how to manage the files my teachers and learners will upload.</li></ul>",1,0,0,0,0,0,0,0,0,0,0,0,1591646408,1,0
4,34,What is your Pharmacy Career First Choice?,,1,0,1,1,1,0,0,0,0,0,0,0,1597393802,0,0
5,34,X-ray: Myths and Facts,"<p style=""text-align: left;"" dir=""ltr""><img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""147"" width=""200"" alt="""" src=""@@PLUGINFILE@@/1.png"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""155"" width=""200"" alt="""" src=""@@PLUGINFILE@@/2.png"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""130"" width=""200"" alt="""" src=""@@PLUGINFILE@@/3.png""></p><p style=""text-align: left;"" dir=""ltr""></p><h3><span style=""color: rgb(255, 51, 102);"" class="""">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;</span><strong><span><span style=""color: rgb(255, 51, 102);"" class="""">1&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;2&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;3&nbsp;</span> &nbsp;</span></strong></h3><br><p></p><p style=""text-align: left;"" dir=""ltr"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""166"" width=""200"" alt="""" src=""@@PLUGINFILE@@/4.png?time=1597475577957"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""225"" width=""200"" alt="""" src=""@@PLUGINFILE@@/5.png"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""133"" width=""200"" alt="""" src=""@@PLUGINFILE@@/6.png"">&nbsp;</p><p style=""text-align: left;"" dir=""ltr""></p><h3><span>&nbsp;<span style=""color: rgb(255, 51, 102);"" class="""">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<strong>4</strong></span></span><strong><span><span style=""color: rgb(255, 51, 102);"" class="""">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 5&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; 6</span></span></strong></h3><br><p></p><p style=""text-align: left;"" dir=""ltr""><img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""267"" width=""200"" alt="""" src=""@@PLUGINFILE@@/7.png"">&nbsp;<img class=""img-responsive atto_image_button_text-bottom"" role=""presentation"" height=""180"" width=""180"" alt="""" src=""@@PLUGINFILE@@/8.png""></p><h3 style=""text-align: left;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<span style=""color: rgb(255, 51, 102);"" class=""""><strong> 7</strong></span><strong style=""font-size: 1.64063rem;""><span style=""color: rgb(255, 51, 102);"" class=""""><span style=""color: rgb(255, 51, 102);"" class="""">&nbsp;</span> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;8&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</span></strong></h3><h3 style=""text-align: left;"">Which of the following objects were found inside the patient's body?</h3>",1,0,0,0,0,1,0,0,1,0,0,0,1630053142,0,0
6,74,Grouping for T5: Post test,,1,1,3,0,1,0,0,0,0,1634054400,1634313540,1,1634190080,1,0
7,74,Smart house groupings,"<p dir=""ltr"" style=""text-align: left;"">Choose the group number that you belong.</p>",1,1,3,1,1,0,0,0,1,1653272940,1653321540,0,1653273097,0,0
13,1500,Smart house groupings,"<p dir=""ltr"" style=""text-align: left;"">Choose the group number that you belong.</p>",1,1,3,1,1,0,0,0,1,1653272940,1653321540,0,1653273097,0,0
15,1432,Smart house groupings,"<p dir=""ltr"" style=""text-align: left;"">Choose the group number that you belong.</p>",1,1,3,1,1,0,0,0,1,1653272940,1653321540,0,1653273097,0,0
17,1469,Smart house groupings,"<p dir=""ltr"" style=""text-align: left;"">Choose the group number that you belong.</p>",1,1,3,1,1,0,0,0,1,1653272940,1653321540,0,1653273097,0,0
